,_HP_LLC_MAX,_HP_LLC_MEAN,_HP_LLC_MIN,_HP_MB_MAX,_HP_MB_MEAN,_HP_MB_MIN,_LP_LLC_MAX,_LP_LLC_MEAN,_LP_LLC_MIN,_LP_MB_MAX,_LP_MB_MEAN,_LP_MB_MIN,hp_instance,lp_instance,hp_llc,lp_llc,hp_workload,lp_workload,hp_mba,lp_mba,score,socket_IDI_MISC.WB_UPGRADE,hp_core_MEM_LOAD_RETIRED.L3_HIT,hp_core_MEM_LOAD_L3_HIT_RETIRED.XSNP_HIT,hp_core_IDI_MISC.WB_UPGRADE,hp_core_IDI_MISC.WB_DOWNGRADE,hp_core_MEM_LOAD_L3_HIT_RETIRED.XSNP_HITM,lp_core_metric_L2 misses trigger SFBINV exclusive forward line,lp_core_metric_L2 misses trigger SFBINV mod line,hp_core_xnps_hit_to_miss,hp_core_MEM_LOAD_L3_HIT_RETIRED.XSNP_MISS,lp_core_MEM_LOAD_L3_HIT_RETIRED.XSNP_HITM,lp_core_MEM_LOAD_L3_HIT_RETIRED.XSNP_HIT,system_metric_L3_hit_rate_pct,lp_core_metric_L2 % of L2 evictions that are NOT allocated into L3,system_metric_CHA % cyles Fast asserted,lp_core_MEM_LOAD_L3_HIT_RETIRED.XSNP_MISS,hp_core_metric_L2 misses trigger SFBINV exclusive forward line,hp_core_metric_L2 misses trigger SFBINV mod line,hp_core_metric_L2 % of L2 evictions that are NOT allocated into L3,system_metric_memory bandwidth total (MB/sec),hp_core_metric_L2_hit_rate_pct,hp_core_metric_L3_hit_rate_pct,lp_core_metric_L2_hit_rate_pct,lp_core_metric_L3_hit_rate_pct,system_UNC_M_RPQ_OCCUPANCY,system_UNC_M_RPQ_INSERTS,system_UNC_M_WPQ_INSERTS,system_UNC_M_WPQ_OCCUPANCY,system_metric_memory WPQ write latency (ns),system_metric_memory RPQ read latency (cycle)
rdt_24_32_11_11_1_specjbb2015_sepcjbb_lp_100_10.sh,39312,37879.7117117,15792,23641.8,2313.25675676,0,23520,1044.32432432,0,23520,8.75900900901,0,24,32,11,11,specjbb2015,sepcjbb,100,10,4300,22913198.62597813,1463563.77847,12717.5117709,1893022.76131,2768655.67579,369316.758712,0.0003907657271040001,0.00313122504116,,3090.35764779,1165.79642083,45.0865509281,97.87067019919536,5.48711283213,0,552.829919704,0.05816995731919999,0.0458386065249,53.2800343202,17674.67345184766,64.3777293205,65.2998831089,14.7355260186,91.0472406088,8388407147.319554,173273076.6457826,101674601.284151,36521733106.66592,219493.772801396,49.20352793726296
rdt_24_32_11_11_1_specjbb2015_sepcjbb_lp_100_100.sh,39312,37708.8131417,16128,27696.2,2454.79958932,0,23072,1205.5523614,0,23072,8.257905544149999,0,24,32,11,11,specjbb2015,sepcjbb,100,100,4300,18166606.12097841,1401580.36935,10704.1062943,1497399.36185,3092803.51545,377498.521005,0.00207785667308,0.00476065119947,,2684.60214646,1156.43394512,55.1668300669,95.89273517362105,5.3862099089,0.0001027508464804758,435.885549621,0.0666730782602,0.0496250951316,61.2012932354,18723.37398705668,67.1182824996,63.8248955217,25.7657144585,90.37708714860001,9554387771.705317,194356515.5385109,104685438.202474,35798977755.95866,72162.99439054268,49.78257780702396
rdt_24_32_11_11_1_specjbb2015_sepcjbb_lp_100_20.sh,39424,37873.5483871,14000,23425.7,2265.16175115,0,24640,1036.64516129,0,24640,9.440322580650001,0,24,32,11,11,specjbb2015,sepcjbb,100,20,4300,19365753.13431099,1496426.45196,10845.0488926,1600288.30787,2740843.21463,342094.781195,0.00289892597847,0.00709296065439,,3078.43770689,1151.02000231,52.386760971,97.43051066580476,7.009332766799999,0,428.307416239,0.0388107387979,0.0439028626819,56.2254582955,17483.33012781177,66.9863528491,66.36040709939999,17.1329305383,92.024302914,7885556153.812172,165226164.8940296,100372360.5477092,34789900320.64841,72655.43765099157,48.89744529142936
rdt_24_32_11_11_1_specjbb2015_sepcjbb_lp_100_30.sh,39200,37690.8518519,17136,26365.7,2371.85833333,0,21840,1214.62962963,0,21840,9.60671296296,0,24,32,11,11,specjbb2015,sepcjbb,100,30,4400,19132990.19068975,1511237.68941,9565.0066089,1579807.89432,2777789.36096,292620.390815,0.00198569121115,0.005216014373970001,,2957.28407273,1612.89391539,90.555456172,96.69454545454543,7.470423988139999,6.892939119314684e-06,489.661927298,0.0465894996053,0.0485999110611,57.2325218304,17743.22853210163,67.1614898602,62.8187555124,17.3070597937,89.79651789540002,8136225515.617337,165331983.8920284,97617268.4275712,39457094212.64125,86715.26683410206,49.34239549011679
rdt_24_32_11_11_1_specjbb2015_sepcjbb_lp_100_40.sh,39312,37771,15120,27073.6,2826.64214286,0,24080,1157.4,0,24080,8.34535714286,0,24,32,11,11,specjbb2015,sepcjbb,100,40,4300,16858319.92694675,1300608.40238,11337.95966,1386838.75597,3761609.7618,241902.20506,0.00187222912006,0.00551387110224,,2709.76370385,1220.47697973,70.161216574,95.10744222898468,4.27617391384,2.313329836231277e-05,739.6733369369999,0.0245202682219,0.0311266232405,67.0221990058,23728.38776066811,66.4350630231,65.3368712203,24.1376814015,84.97990912510001,11991072607.27052,236789469.1608755,154504725.1372208,41389006747.00108,100282.1697236895,50.559072821157
rdt_24_32_11_11_1_specjbb2015_sepcjbb_lp_100_50.sh,39312,37830.61682240001,12656,26153.3,2261.88621495,0,26432,1022.65420561,0,26432,8.77196261682,0,24,32,11,11,specjbb2015,sepcjbb,100,50,4300,21791620.65419912,1403096.28484,9765.85776051,1801803.00232,2612912.12054,325129.070872,0.00163096996535,0.00428554106271,,2954.43754239,1078.97474914,37.10194754,95.65323855765594,5.820014119980001,5.023361003507822e-05,287.343146541,0.0456034053266,0.0435313153171,52.5160862399,15252.40096057326,65.7820487356,64.6142617923,16.9076575068,90.2212050728,7743691600.296383,160001040.7929496,93586680.70253442,33317623221.65855,60230.05273825952,49.47925641263386
rdt_24_32_11_1_1_specjbb2015_sepcjbb_lp_100_10.sh,39424,38069.9354839,9296,26705.6,2389.01221198,0,28896,795.35483871,0,28896,14.3338709677,0,24,32,11,1,specjbb2015,sepcjbb,100,10,4300,18902855.01740899,1514409.18017,11013.8590484,1565625.24534,2755028.19682,330192.46155,0.00110802137631,0.00442170052627,,3155.52244423,1823.83587692,102.914159416,96.40328417923513,6.54112487288,0,288.70824727,0.0592665821627,0.0763593645903,56.7834231019,17559.17913209608,67.0875496913,65.1404239129,16.4752604125,64.3415368258,8451958533.033001,170337876.2172833,101736477.1522648,40448388676.1852,83774.74824925506,49.32670280539645
rdt_24_32_11_1_1_specjbb2015_sepcjbb_lp_100_100.sh,39312,38251.2036613,25424,22285.2,2263.41395881,0,12208,690.453089245,0,12208,12.1796338673,0,24,32,11,1,specjbb2015,sepcjbb,100,100,4300,19336236.2869673,1491616.84449,9213.10536147,1601319.54918,2799062.06568,346691.003424,0.0024841884992,0.00474633546797,,2607.41106088,2670.10577258,181.278921047,95.12228483886852,7.800018482430001,0.0001314539535699547,315.295770816,0.0300777284842,0.0355476589067,57.05555331399999,16490.52011830163,67.70703588149999,65.2920560351,14.4775867566,61.6253788771,7569244871.323683,155113295.4073177,89898044.82657376,39007647321.32318,69701.25011925759,48.95081368309628
rdt_24_32_11_1_1_specjbb2015_sepcjbb_lp_100_20.sh,39312,38105.5483871,26768,27515,2267.6483871,0,12320,752,0,12320,13.1866359447,0,24,32,11,1,specjbb2015,sepcjbb,100,20,4300,20988509.45996487,1360153.88175,11782.438462,1738535.47936,2918522.63962,314882.342032,0.001979469336,0.005565641342169999,,2903.87957151,1671.7874687,58.5480720218,94.89668347455424,7.563547145449999,0,230.889192447,0.06413292275600001,0.0539057176272,56.1574028896,17539.8881935606,65.5715679488,65.8417358459,13.579223664,64.5798965432,6465720365.980604,135744470.9781539,85015895.67166364,42815941063.8158,117223.3682653618,48.89902086591721
rdt_24_32_11_1_1_specjbb2015_sepcjbb_lp_100_30.sh,39424,38139.9544419,25760,23702.2,2434.7166287,0,12768,759.507972665,0,12768,14.4576309795,0,24,32,11,1,specjbb2015,sepcjbb,100,30,4400,20682530.59843631,1424317.75614,11966.9057891,1712961.86775,2971377.35608,465742.171107,0.0013819831957,0.004494829843699999,,2715.10066873,2269.78669464,120.948108724,94.72036337807022,14.6141833105,0,343.724937643,0.06545332520330001,0.0534936992509,56.0983826754,17778.32610742255,63.8627726174,66.7719677056,12.5019230211,64.1361408031,8619771363.088696,177212962.5987111,102203802.8826244,42687827852.61552,103298.3117043373,49.73578183083603
rdt_24_32_11_1_1_specjbb2015_sepcjbb_lp_100_40.sh,39424,38183.7919622,31360,26727.5,2202.04940898,0,6608,673.5886524819999,0,6608,12.6134751773,0,24,32,11,1,specjbb2015,sepcjbb,100,40,4300,17573863.70669467,1422125.86299,9695.78738888,1455931.15906,2472167.19941,341984.970371,0.0104794517374,0.0331802749078,,3044.92642761,1213.8817239,52.83707003449999,94.36470396346435,8.05972513133,4.427311467140084e-05,205.459258994,0.076753448925,0.065622089793,56.5925730856,15719.84582372116,68.2860770362,64.5657336234,20.1747124338,65.7968934946,7266323696.060875,161590231.2917691,68668250.13499627,40758637451.52109,97484.21272928976,49.66843163115232
rdt_24_32_11_1_1_specjbb2015_sepcjbb_lp_100_50.sh,39424,38198.5268065,24976,26083.7,2103.60909091,0,13216,675.9160839159999,0,13216,11.8867132867,0,24,32,11,1,specjbb2015,sepcjbb,100,50,4300,20506239.53433432,1282129.23388,9733.31480709,1699855.17743,2425974.2045,434953.430926,0.00234674298367,0.00541069816163,,2564.9045113,1834.15943427,99.6989019107,96.17985852365088,29.4833107207,1.274684424692397e-05,323.201617091,0.04358063415569999,0.0410823507958,52.3789215559,11798.33459964238,62.9074072909,66.0344896079,16.7444125817,67.493158357,8528453477.27938,169651710.4312518,79043367.38115212,38097994227.75053,68444.56623890107,48.61010356432728
rdt_24_32_11_2_1_specjbb2015_sepcjbb_lp_100_10.sh,39424,38125.9816514,27664,20145.1,2374.33555046,0,10080,747.52293578,0,10080,10.7376146789,0,24,32,11,2,specjbb2015,sepcjbb,100,10,4300,20671008.10216564,1429990.5974,12453.0071168,1709204.88368,2663089.13433,432534.932034,0.0007880512664699999,0.00390049017466,,3033.88860836,1051.30628503,37.330130262,96.00239781199656,10.8614854696,0,279.358486089,0.0356702127397,0.0388873485738,54.2282101238,18414.17022082081,65.84659250189999,63.3980761105,32.9568509977,73.5157301887,9315282834.28797,194923544.9723499,97586789.04575641,37412312866.52596,57345.20022698298,48.8958263500701
rdt_24_32_11_2_1_specjbb2015_sepcjbb_lp_100_100.sh,39200,38061.4181818,24528,25272.4,2337.13772727,0,14112,863.6727272730001,0,14112,10.7084090909,0,24,32,11,2,specjbb2015,sepcjbb,100,100,4400,18316125.75889873,1556485.68793,13830.3905676,1508693.00665,2813410.66846,364322.349851,0.00385551885802,0.008923711240319999,,2993.74137286,1505.66658809,74.8204842647,97.43269356696699,5.736913684380001,0.0001550942932447794,434.751730688,0.0339589292563,0.0371029887585,58.46057730689999,17723.32637634247,68.1396102521,66.7152675949,16.3916611853,82.68898667180001,8656910208.79777,178271394.160831,101085235.918995,34390222720.10694,64816.28379762871,48.84650608959333
rdt_24_32_11_2_1_specjbb2015_sepcjbb_lp_100_20.sh,39312,37845.6296296,22624,22390.8,2396.57569444,0,14784,1007.74074074,0,14784,10.8759259259,0,24,32,11,2,specjbb2015,sepcjbb,100,20,4400,19840822.62698832,1619087.37977,12948.6950509,1636930.64285,2978578.28164,393957.551369,0.00104612987753,0.00424511840203,,2539.36490119,1505.60589634,66.3411811104,91.48846415939255,13.4478140919,0,436.591631206,0.049698435739,0.0399663390335,57.5097688284,18128.95847970718,69.2177106235,66.2103501596,15.1237517002,81.7745229291,8931930363.385126,182051770.9145988,103448486.532044,45873342623.36284,93173.87663136802,49.85269620061452
rdt_24_32_11_2_1_specjbb2015_sepcjbb_lp_100_30.sh,39424,38052.12669680001,27552,27342,2256.28755656,0,10192,824.036199095,0,10192,11.1665158371,0,24,32,11,2,specjbb2015,sepcjbb,100,30,4400,24467518.11342245,1467353.28141,13208.4596858,2025202.57046,2962584.42977,440506.877008,0.00166473617484,0.00391755446972,,3164.29962772,1715.99126221,87.3323979025,95.57753948581328,6.68884187969,0,301.394505388,0.0864039782505,0.0671221506513,53.7126118672,17484.7004215772,65.5627045001,66.290638225,20.3946588518,83.1306030112,8914549593.490147,179115029.6501203,116124835.2265592,41025485092.20107,103124.8161529192,49.02302178048437
rdt_24_32_11_2_1_specjbb2015_sepcjbb_lp_100_40.sh,39424,38089.6344086,23632,27788.2,3172.23655914,0,14448,910.4516129030001,0,14448,12.6632872504,0,24,32,11,2,specjbb2015,sepcjbb,100,40,4300,16562214.97301381,1407297.4037,16341.9428876,1360522.77861,4517597.45855,321907.977836,0.00237026203026,0.00511982312607,,2383.66297608,1861.37272322,92.99438043190001,95.03552235160005,14.7632405756,0.0001964718248554348,510.767094939,0.0184689951278,0.0263826808935,70.65998548520001,26161.47852808114,68.3852196703,59.2558853529,22.1271623962,79.05314262350001,12823813272.18105,251083485.3195039,180870444.2219709,40805313480.53429,34330.73052210847,51.31300709559149
rdt_24_32_11_2_1_specjbb2015_sepcjbb_lp_100_50.sh,39312,38104.33702880001,30800,27009.9,2155.08093126,0,8400,738.554323725,0,8400,10.5203991131,0,24,32,11,2,specjbb2015,sepcjbb,100,50,4400,19400930.40133456,1584924.92994,7811.208050499999,1604737.82911,2293245.57942,270973.03794,0.00217778604586,0.006202942853890001,,2999.35613527,1196.24434943,43.1233928176,95.35506337913378,8.181861395619999,3.637344751884641e-05,304.621641124,0.0538636540259,0.0483617885505,52.4748306221,13309.42277270453,68.5694604881,68.16251192909999,19.999261958,78.34285822560001,5974481827.816193,124166830.9009841,76339255.05085245,37858569708.61372,214905.3834614034,48.48877845994964
rdt_24_32_11_3_1_specjbb2015_sepcjbb_lp_100_10.sh,39312,37888.9284333,27440,27751.7,2879.69129594,0,11424,1042.01160542,0,11424,11.1458413926,0,24,32,11,3,specjbb2015,sepcjbb,100,10,4300,20748783.94415332,1410348.63573,15956.3857478,1711851.8204,3746661.59288,369570.119405,0.00275120191315,0.00542583829044,,3085.66443767,1073.9795788,46.5243553787,96.47187605254294,12.8601571804,0,363.292082575,0.0446893708693,0.0419706835753,62.2990817855,24802.97474735883,67.72135673220001,63.837007675,11.950660543,90.47338933610001,11618085686.37632,225836358.7923667,162780122.559074,38322178007.05027,92461.60321325694,50.80535080558146
rdt_24_32_11_3_1_specjbb2015_sepcjbb_lp_100_100.sh,39312,38021.7185185,28560,27869.2,2835.72592593,0,10640,885.422222222,0,10640,10.0131481481,0,24,32,11,3,specjbb2015,sepcjbb,100,100,4300,21529753.09763107,1422248.34392,16005.03409,1777930.67673,3727236.24571,389558.594926,0.00223724886694,0.00598835259825,,3122.29426044,1256.95346363,65.0879934757,97.06496083193649,5.386761314069999,0.00144404097776399,434.181232995,0.0415254029248,0.0433114277089,60.8325306757,24411.00093407072,67.0208467362,61.4033969477,26.2629365677,88.84196860809999,11870936341.94294,234896985.0462148,162924904.4998818,40429861276.30786,26165.45197260642,51.02663514277248
rdt_24_32_11_3_1_specjbb2015_sepcjbb_lp_100_20.sh,39312,38003,20608,25574.1,2215.21898148,0,17472,866.962962963,0,17472,9.35277777778,0,24,32,11,3,specjbb2015,sepcjbb,100,20,4300,23177966.06133566,1590133.08088,9060.7906656,1915351.31421,2837705.97266,320993.21851,0.00272390928448,0.00658070944926,,2865.99595072,1333.69938303,53.1836422651,95.45152788964623,11.5964701746,0,454.246139699,0.0317789459045,0.03272468753259999,53.4857944996,14801.98692391469,66.65800454779999,65.3980483177,14.8462562753,86.4088591283,7185217329.814883,150525564.0747666,63634983.33944162,38413807930.17719,36166.13130317538,48.91549996919234
rdt_24_32_11_3_1_specjbb2015_sepcjbb_lp_100_30.sh,39200,37842.16018309999,21504,22930.4,2341.28947368,0,16800,1082.06864989,0,16800,10.723798627,0,24,32,11,3,specjbb2015,sepcjbb,100,30,4400,19296854.41832781,1479059.38834,9689.33414272,1594793.93247,2426072.6124,343654.433746,0.00819061087374,0.00921597024569,,2952.37899879,1316.77626774,46.93755551109999,96.4781608700102,5.50318776418,0,327.180746189,0.091739993685,0.0634578657823,53.6253783681,17792.36573973396,68.85582742220001,63.8197577741,22.298859351,92.0833021543,8609798459.340694,175618350.9219918,100726262.8325864,37829387189.28483,117595.6426539094,49.20570867597224
rdt_24_32_11_3_1_specjbb2015_sepcjbb_lp_100_40.sh,38976,37659.15935330001,23296,26325.4,2283.18498845,0,14672,1275.97228637,0,14672,9.181986143189999,0,24,32,11,3,specjbb2015,sepcjbb,100,40,4300,20302640.81701884,1423983.93303,9497.29091278,1676586.1032,2790397.07133,344687.885893,0.00294750058355,0.00668059737501,,3033.61049267,1000.45942399,39.5866586581,96.04617582010124,10.2770364636,3.842004237108589e-05,270.657046214,0.0337657679341,0.03661047489809999,55.18453317189999,16802.07873990195,62.3379257465,63.6125062474,15.4122912184,88.1345727332,7904043145.609162,165760037.4535349,77058345.44202209,38623334605.27248,142224.8035944332,48.63811140426507
rdt_24_32_11_3_1_specjbb2015_sepcjbb_lp_100_50.sh,39424,37932.3076923,28000,25595.5,2466.78483516,0,10752,888.369230769,0,10752,12.0591208791,0,24,32,11,3,specjbb2015,sepcjbb,100,50,4400,21873138.58050483,1453668.61943,11048.4722492,1807615.64882,3036641.81574,314961.138627,0.00136930826329,0.00372274612428,,3126.84231143,1088.81819738,38.2787647516,98.9447024060785,10.760451772,0.0001318727267201747,356.999848104,0.0662429368826,0.06167932571,55.7514652,17769.78218825222,63.7014144083,64.1396454867,21.0776111861,87.244458285,9330163776.29291,183454413.0808116,98401358.80004248,36553752303.44817,49280.77007635697,49.50883630559989
rdt_24_32_11_4_1_specjbb2015_sepcjbb_lp_100_10.sh,39312,37827.5514874,24080,26332.5,2398.09588101,0,14000,1005.69336384,0,14000,9.26018306636,0,24,32,11,4,specjbb2015,sepcjbb,100,10,4300,18818057.63679986,1411949.44563,10923.0074821,1550971.22389,2818567.55556,307284.679389,0.0005795743060880001,0.00425176261089,,3045.03842025,928.113587189,31.5586297731,97.63516907436056,7.101395874,6.917492879041002e-06,291.162255963,0.0504072564441,0.0450404265747,57.8489752306,17647.93057021485,64.721927191,60.8091547446,15.6433728243,86.85251516049999,8655302786.612734,173447125.1305326,100538805.8012647,33279071211.79372,71652.06124823805,49.13728935901417
rdt_24_32_11_4_1_specjbb2015_sepcjbb_lp_100_100.sh,39312,37845.96015940001,26768,26504,2452.73545817,0,11648,966.501992032,0,11648,10.6988047809,0,24,32,11,4,specjbb2015,sepcjbb,100,100,4400,18177855.18157794,1467360.63276,12394.9044673,1497986.56684,2754994.3759,423796.858364,0.00152366549996,0.004611445709119999,,2667.14699615,940.2157862710001,36.9973705462,96.62150311863151,5.726653946390001,0.0001207012671413285,366.634680584,0.0405407701303,0.0406679878985,58.17594619729999,19620.27833746319,66.3461473819,59.1052364279,24.5710530702,88.5306168877,8811346459.602966,176256218.9862753,100107644.40937,33307800667.50245,49453.93544998429,49.23925713806943
rdt_24_32_11_4_1_specjbb2015_sepcjbb_lp_100_20.sh,39312,37861.4901961,21616,27365,2794.87019608,0,16688,1056.75294118,0,16688,8.45666666667,0,24,32,11,4,specjbb2015,sepcjbb,100,20,4300,16110146.13083691,1381148.01542,10943.7073453,1325680.19528,3569252.08935,336919.485088,0.006147936920590001,0.009753060696899999,,2526.32399523,1267.87335941,51.21033960899999,96.55849319153164,7.47335417047,0.05961808656947424,493.458432388,0.055450575549,0.0430935146791,66.78036499640001,25425.64264490087,69.5169836316,63.6741251811,16.0765882896,92.8120425008,12123514143.77667,242352432.7648925,169123368.6150275,41274165945.73982,90770.83888463287,50.75113338382982
rdt_24_32_11_4_1_specjbb2015_sepcjbb_lp_100_30.sh,39424,37913.520362,25424,23340.6,2347.68167421,0,13328,1035.36651584,0,13328,9.41696832579,0,24,32,11,4,specjbb2015,sepcjbb,100,30,4300,23613897.18313546,1380832.98939,10629.2591573,1951581.62372,2892278.93971,365096.190625,0.00160454538096,0.00432573017482,,2640.28014845,1094.08894443,45.1530235192,96.1219879518072,6.20786002731,0,560.971421335,0.056602803148,0.0501145417583,52.9765510995,17927.72703548774,61.8835884446,65.5935929756,16.9890137254,91.2908491696,8456739661.489135,169509262.77394,101540727.9127935,34544833690.77625,89213.92770765525,49.39588819465048
rdt_24_32_11_4_1_specjbb2015_sepcjbb_lp_100_40.sh,39424,37981.9016393,22624,24242.8,2176.59882904,0,15568,885.245901639,0,15568,9.4393442623,0,24,32,11,4,specjbb2015,sepcjbb,100,40,4400,19996444.12560032,1359832.89288,9417.44605876,1652760.4007,2604653.83908,327196.527136,0.00292083729829,0.00891497052077,,2946.60383898,896.117140281,37.2859530311,95.76066030003241,4.400836755959999,6.821880366026421e-05,351.109391043,0.0231521685427,0.0329963707075,55.2134198378,14347.17045146271,64.7149507732,66.6888554463,16.7305065124,91.5859041656,6921182417.223104,142600132.3940894,87742694.23739555,33411964421.57624,60811.15111460825,48.92730191239601
rdt_24_32_11_4_1_specjbb2015_sepcjbb_lp_100_50.sh,39424,37900.204499,22064,24193.5,2544.91676892,0,16016,1029.52965235,0,16016,9.42842535787,0,24,32,11,4,specjbb2015,sepcjbb,100,50,4400,16409803.99871421,1428365.88154,10122.314689,1350708.29233,3035504.60369,259772.354625,0.00114723501965,0.00491574941339,,2587.67436969,1197.30720692,58.709120315,94.48990471272775,4.79678292769,0.0001178407578049379,421.787684287,0.027755007101,0.0339926388597,62.5314418652,21606.88331658117,69.6120282094,60.983491493,19.1421878571,89.2254238129,10757150496.39929,219557656.235519,130923177.5036494,38832580554.52618,66561.88589256264,50.19344217381838
rdt_32_24_11_11_1_specjbb2015_sepcjbb_lp_100_10.sh,39312,37859.7692308,25872,25528.3,2493.70432692,0,13552,997.7692307689999,0,13552,8.534375,0,32,24,11,11,specjbb2015,sepcjbb,100,10,3600,18364528.30545602,1099153.56055,10622.9621011,1141355.31421,2219734.71166,282901.455231,0.00111131409831,0.00365196880238,,2041.82019275,1098.53071398,36.7911431428,97.25462599190072,4.997450151530001,3.318194704670675e-05,329.891301982,0.0568541694657,0.0484415019629,59.7438629728,18348.21815605204,63.489795946,66.9826244501,15.1746735947,89.29718884649999,10151577595.54219,203061866.6481585,123821871.5051569,35255408417.10593,107860.2508431316,49.97513061143307
rdt_32_24_11_11_1_specjbb2015_sepcjbb_lp_100_100.sh,39424,37738.4817518,18704,23831.9,2715.6479927,0,20496,1232.20437956,0,20496,7.25948905109,0,32,24,11,11,specjbb2015,sepcjbb,100,100,3600,19538333.97436345,1096813.3918,13523.9894328,1214645.7143,2733297.13901,339682.966015,0.00538810149295,0.0159421710471,,1969.83758809,1216.290472,50.38693746680001,95.56992358642691,5.619678474340001,0.0002822690347033199,369.8514305369999,0.0478852003941,0.0458726737029,62.54262271939999,29920.93915533286,64.2970321822,65.1781900403,18.0701978266,90.9061314874,14117281210.36315,274145453.2324543,172241948.6219341,40473099221.34212,61194.25525230458,50.81023614751636
rdt_32_24_11_11_1_specjbb2015_sepcjbb_lp_100_20.sh,39424,37894.13908869999,18144,29778,2173.47529976,0,20720,1039.42446043,0,20720,8.538848920860001,0,32,24,11,11,specjbb2015,sepcjbb,100,20,3600,18488172.15783336,1063986.71314,7671.05603822,1151517.77771,1782622.8926,270283.804953,0.00337472625198,0.00799541068846,,2440.14275905,1307.33081041,56.5752981499,97.02828743574905,4.81590331482,0.0003788330291451301,210.381227585,0.04825739043869999,0.0456902992544,54.0760158344,13039.23450615736,63.4129377466,70.16716931970001,26.5168915898,85.4270916179,5532155575.036615,115695011.7554852,66232802.86041808,27275677861.2975,67264.29748823626,49.46540272965986
rdt_32_24_11_11_1_specjbb2015_sepcjbb_lp_100_30.sh,39424,37909.16626509999,22176,30488.1,2146.30192771,0,16128,1010.42891566,0,16128,7.844096385539999,0,32,24,11,11,specjbb2015,sepcjbb,100,30,3600,20644449.52775736,1179926.80356,8891.52971139,1285323.43804,2078107.65187,269291.70099,0.0007178188046930001,0.00348656641999,,2205.53219029,837.8062052710001,20.6983569714,96.55425848573564,5.53070627282,0.0001333180071026866,157.650088443,0.05156750045,0.060117991812,55.1798599933,12316.89165021162,63.4945661129,67.8561707665,12.4950110373,84.7293842248,5780459918.829319,119461656.9334905,61360825.5953064,31134675227.41876,71935.03901591526,48.94689334255576
rdt_32_24_11_11_1_specjbb2015_sepcjbb_lp_100_40.sh,39312,37844.8775982,20944,28289.8,2363.27759815,0,17808,1032.57274827,0,17808,7.69676674365,0,32,24,11,11,specjbb2015,sepcjbb,100,40,3600,18245826.45129413,1137916.81425,10967.1849938,1134699.2933,2185715.28199,302361.269099,0.0028831792529,0.00771089288649,,2551.67009435,1250.42250444,42.4244253691,98.88219040442101,20.775591666,6.751970763791067e-05,290.944213627,0.06034853047949999,0.0499479277607,58.73797841930001,21522.65000288602,61.6064830681,68.4226944962,16.3002898809,88.12961020680001,7720334441.7829,157480351.4198433,89873067.51379633,31459711427.04049,64684.0995380762,49.2657961229427
rdt_32_24_11_11_1_specjbb2015_sepcjbb_lp_100_50.sh,39312,38029.50599519999,26320,27336.1,2129.84388489,0,12992,876.6618705039999,0,12992,7.74220623501,0,32,24,11,11,specjbb2015,sepcjbb,100,50,3600,17738674.51482957,1098046.54962,7757.48315391,1105824.8402,1441625.54606,240609.353342,0.007435076164920001,0.02506346527,,2345.57596498,833.333934305,23.3297931517,95.889612282577,6.429109439589999,0.0002736649039769695,293.884776625,0.0342782982509,0.04638234676009999,49.4882973709,10305.74263195056,66.3783174847,68.4110858569,16.1258493246,87.8236685735,6615777513.362497,136548344.1022364,60412602.12857858,29015524509.24456,26161.32137585079,49.24477207722799
rdt_32_24_11_1_1_specjbb2015_sepcjbb_lp_100_10.sh,39312,38112.26229509999,15232,26052.2,2169.91592506,0,22288,742.8196721310001,0,22288,11.5770491803,0,32,24,11,1,specjbb2015,sepcjbb,100,10,3600,22087627.00302444,1005484.39323,9427.64133522,1377551.49421,1906490.37783,356906.949047,0.000567614107132,0.00302868776001,,2399.25305613,2039.01366706,96.0756623043,95.79981658587714,14.3900038507,0.00060099787392473,295.613524052,0.0584803481063,0.0501975686407,51.345699568,11965.73438261141,61.013837815,68.9467143466,8.09833735396,69.4595305486,6589137933.935086,139043484.8009532,91262971.82926054,30623334502.99231,85965.81735382746,49.24826343659189
rdt_32_24_11_1_1_specjbb2015_sepcjbb_lp_100_100.sh,39312,38126.6447059,31472,30168.9,2299.43764706,0,6496,742.0988235289999,0,6496,11.388,0,32,24,11,1,specjbb2015,sepcjbb,100,100,3600,18623859.52197905,1194634.11811,7834.26700721,1160815.47686,1846961.31502,293503.467597,0.00147500575304,0.00510138718247,,2410.21480583,1169.93068549,51.11661287850001,95.62218417185812,7.903614265689999,0.000203832633771867,212.637508591,0.0737258985766,0.0680247040334,54.19734589439999,14671.75825768321,66.4951332892,68.6980656602,23.0655381868,62.83929994050001,10112633434.87382,191970417.2967256,94810546.7397575,35072423738.86456,58223.87844411597,49.680741546527
rdt_32_24_11_1_1_specjbb2015_sepcjbb_lp_100_20.sh,39424,38252.1674419,26992,29669.9,2173.85418605,0,10304,611.83255814,0,10304,11.1911627907,0,32,24,11,1,specjbb2015,sepcjbb,100,20,3600,18520727.86544798,1190185.12862,9372.31338424,1154359.52578,1572323.2477,299219.184635,0.00431106565915,0.008972203790190002,,2542.49007774,1365.61754984,41.1213062096,95.30535010126036,7.82918817542,3.94683453366486e-05,201.071279162,0.0669195640201,0.0530216029658,51.5369937679,12568.90773681065,64.6254373527,66.7201780821,25.0184080763,59.7361123734,7647344452.030787,154950247.9099533,85553843.45474298,33905022504.51459,52204.84048614984,49.29804480437336
